Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
Jan,Kowalski,s12345,01/02/2000,[email],Alina,Andrzej,Computer Science,Stationary
